wallet_address,transaction_count,total_value_quote,average_value_quote,min_value_quote,max_value_quote,first_transaction,last_transaction
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,100,0.0,0.0,0.0,0.0,2024-03-14 23:55:43+00:00,2025-07-11 14:41:36+00:00
0x06b51c6882b27cb05e712185531c1f74996dd988,2,0.0,0.0,0.0,0.0,2023-09-13 15:04:41+00:00,2023-11-14 18:38:39+00:00
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,100,0.0465501290927496,0.000465501290927496,0.0,0.0465501290927496,2023-08-12 18:34:47+00:00,2024-09-22 13:41:14+00:00
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,3,0.0,0.0,0.0,0.0,2023-07-12 16:22:04+00:00,2023-11-14 19:16:56+00:00
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,1,0.0,0.0,0.0,0.0,2023-07-22 15:07:37+00:00,2023-07-22 15:07:37+00:00
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,1,0.0,0.0,0.0,0.0,2023-09-14 15:30:39+00:00,2023-09-14 15:30:39+00:00
0x19df3e87f73c4aaf4809295561465b993e102668,43,0.0,0.0,0.0,0.0,2021-09-17 20:47:24+00:00,2025-06-22 07:10:26+00:00
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,11,0.0,0.0,0.0,0.0,2023-09-01 15:33:23+00:00,2024-12-02 14:29:36+00:00
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,21,0.0,0.0,0.0,0.0,2023-07-12 19:56:02+00:00,2024-02-18 11:50:02+00:00
0x22d7510588d90ed5a87e0f838391aaafa707c34b,100,0.0,0.0,0.0,0.0,2023-09-02 07:36:30+00:00,2025-01-03 20:00:37+00:00
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,5,0.0,0.0,0.0,0.0,2023-09-23 00:05:54+00:00,2024-02-10 01:23:26+00:00
0x27f72a000d8e9f324583f3a3491ea66998275b28,1,0.0,0.0,0.0,0.0,2023-11-14 19:45:03+00:00,2023-11-14 19:45:03+00:00
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,1,0.0,0.0,0.0,0.0,2023-11-14 19:32:04+00:00,2023-11-14 19:32:04+00:00
0x330513970efd9e8dd606275fb4c50378989b3204,88,0.0,0.0,0.0,0.0,2023-05-12 12:57:02+00:00,2024-01-26 12:28:38+00:00
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,5,0.0,0.0,0.0,0.0,2023-09-27 20:35:01+00:00,2023-11-23 08:45:44+00:00
0x3a44be4581137019f83021eeee72b7dc57756069,3,0.0,0.0,0.0,0.0,2023-07-12 16:28:40+00:00,2023-11-14 19:19:37+00:00
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,8,0.0,0.0,0.0,0.0,2023-09-13 15:04:07+00:00,2023-11-22 14:21:19+00:00
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,70,0.0,0.0,0.0,0.0,2023-02-03 20:36:35+00:00,2024-05-12 20:52:36+00:00
0x4814be124d7fe3b240eb46061f7ddfab468fe122,14,0.0,0.0,0.0,0.0,2021-09-19 21:12:47+00:00,2023-11-22 14:21:05+00:00
0x4c4d05fe859279c91b074429b5fc451182cec745,22,0.0,0.0,0.0,0.0,2023-07-12 20:14:10+00:00,2024-11-14 14:53:05+00:00
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,32,0.0,0.0,0.0,0.0,2021-07-04 04:45:31+00:00,2024-05-28 19:38:29+00:00
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,2,0.0,0.0,0.0,0.0,2023-10-01 15:06:53+00:00,2023-10-01 15:17:59+00:00
0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210,2,0.0,0.0,0.0,0.0,2021-05-05 22:49:07+00:00,2023-11-14 19:28:06+00:00
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,6,0.0,0.0,0.0,0.0,2021-09-20 01:18:46+00:00,2023-11-18 15:21:37+00:00
0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f,11,0.0,0.0,0.0,0.0,2022-10-09 14:44:16+00:00,2024-03-16 19:51:57+00:00
0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,11,0.0,0.0,0.0,0.0,2023-09-14 15:35:55+00:00,2024-02-01 02:59:29+00:00
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,1,0.0,0.0,0.0,0.0,2023-11-14 19:39:27+00:00,2023-11-14 19:39:27+00:00
0x58d68d4bcf9725e40353379cec92b90332561683,55,0.0,0.0,0.0,0.0,2022-07-18 16:24:37+00:00,2025-06-14 04:24:23+00:00
0x612a3500559be7be7703de6dc397afb541a16f7f,55,0.0,0.0,0.0,0.0,2021-06-07 13:21:43+00:00,2024-05-29 10:40:17+00:00
0x623af911f493747c216ad389c7805a37019c662d,74,0.0,0.0,0.0,0.0,2022-10-30 12:54:26+00:00,2024-07-19 14:27:37+00:00
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,100,0.0,0.0,0.0,0.0,2022-02-15 20:07:08+00:00,2024-08-09 07:17:21+00:00
